----[ BLP_ARG_IF ]----------------------------------------------------------------------
실행일자                      exe_ymd                8    0 = [20250930]
실행번호                      exe_no                 5    8 = [00004]
처리상태구분코드              proc_stus_dstcd        1   13 = [1]
종목코드                      item_cd               12   70 = [KR103502GF62]
유동성공급종목구분코드        mm_item_dstcd          2   82 = [02]
주문수량단위                  ord_qanty_unit         5   84 = [00001]
괴리율대상구분코드            dspratio_taget_dstcd   2   89 = [01]
KRX괴리율구분코드             dspratio_dstcd         1   91 = [1]
괴리율                        dspratio              11   92 = [00000000.00]
틱단위                        tick_unit             11  103 = [00000001.00]
거래원번호                    trdr_uno               5  114 = [00012]
CMBS트레이더번호              trdr_no                4  119 = [1362]
민간평가수익률                prv_yild              11  123 = [00000002.37]
민간평가가격                  prv_prc               11  134 = [00000000.00]
종가                          clsng_prc             11  145 = [00000000.00]
종가수익률                    clsng_yild            11  156 = [00000000.00]
계좌번호                      account_no            11  167 = [31951021000]
시장 조성 순번 항상 3 1:오전  mk_stat                1  178 = [0]
LP 조성 시작 시간 HHMMSS      start_1                6  179 = [090000]
LP 조성 종료 시간 HHMMSS      end_1                  6  185 = [120000]
체결이후 조성 대기 시간 (초)  exe_delay_1            5  191 = [00060]
반대매매 유지시간 (초)        rev_wait_1             5  196 = [00150]
시장조성 제출 한도 시간 - 제  submit_limit_1         5  201 = [00150]
스프래드가격 1,2,3            sped_prc_11           11  206 = [000000002.0]
스프래드가격 1,2,3            sped_prc_12           11  217 = [000000004.0]
스프래드가격 1,2,3            sped_prc_13           11  228 = [000000006.0]
주문수량 1,2,3                ord_qanty_11          10  239 = [0000100000]
주문수량 1,2,3                ord_qanty_12          10  249 = [0000400000]
주문수량 1,2,3                ord_qanty_13          10  259 = [0000500000]
LP 조성 시작 시간 HHMMSS      start_2                6  269 = [130000]
LP 조성 종료 시간 HHMMSS      end_2                  6  275 = [150000]
체결이후 조성 대기 시간 (초)  exe_delay_2            5  281 = [00060]
반대매매 유지시간 (초)        rev_wait_2             5  286 = [00150]
시장조성 제출 한도 시간 - 제  submit_limit_2         5  291 = [00150]
스프래드가격 1,2,3            sped_prc_21           11  296 = [000000002.0]
스프래드가격 1,2,3            sped_prc_22           11  307 = [000000004.0]
스프래드가격 1,2,3            sped_prc_23           11  318 = [000000006.0]
주문수량 1,2,3                ord_qanty_21          10  329 = [0000100000]
주문수량 1,2,3                ord_qanty_22          10  339 = [0000400000]
주문수량 1,2,3                ord_qanty_23          10  349 = [0000500000]
LP 조성 시작 시간 HHMMSS      start_3                6  359 = [150000]
LP 조성 종료 시간 HHMMSS      end_3                  6  365 = [153000]
체결이후 조성 대기 시간 (초)  exe_delay_3            5  371 = [00000]
반대매매 유지시간 (초)        rev_wait_3             5  376 = [00030]
시장조성 제출 한도 시간 - 제  submit_limit_3         5  381 = [00150]
스프래드가격 1,2,3            sped_prc_31           11  386 = [000000002.0]
스프래드가격 1,2,3            sped_prc_32           11  397 = [000000004.0]
스프래드가격 1,2,3            sped_prc_33           11  408 = [000000006.0]
주문수량 1,2,3                ord_qanty_31          10  419 = [0000100000]
주문수량 1,2,3                ord_qanty_32          10  429 = [0000400000]
주문수량 1,2,3                ord_qanty_33          10  439 = [0000500000]
----------------------------------------------------------------------[ BLP_ARG_IF ]----

